ID,Start time,Completion time,Email,Name,User code,LC-What is the main challenge of the tasks in the task set A and B?,TB-What is the main challenge of the tasks in the task set C and D?,LC-The LC visualisation along with the text is useful (5 = strongly agree  - 1 = disagree),LC-Have you used the LC visualisation for better interpretation in the multi-document task? (5 = only used visualisation  - moderately used visualisation - 1 = didn't used visualisation),"TB-It was easier to form a story plan with only a list of documents? (5 = strongly agree, 1 = disagree)","TB-It was easier to form a story plan  with the TB visualisation (5 = strongly agree, 1 = disagree)","TB-TB visualisation was easy to use (5 = strongly agree, 1 = disagree)",LC-Notes
23,2/10/22 21:02:46,2/10/22 21:04:32,anonymous,,GOLD_24,The visualisation tool was difficult to interpret;,The task was complex;,1,2,5,3,4,"GOLD_24 (Task set A and B) https://storyanalysis.co.uk/demo/lc.html?condition=text&task=case1&key=ivermectin-can-kill-covid-19-within-48-hours-monash-university-study-finds ---- told that date is wrong Who information was difficult to interpret, related to not knowing the context  GOLD_24 (Task set C and D) Difficult to understand the board to start withGOLD_24 (Task set A and B) https://storyanalysis.co.uk/demo/lc.html?condition=text&task=case1&key=ivermectin-can-kill-covid-19-within-48-hours-monash-university-study-finds ---- told that date is wrong Who information was difficult to interpret, related to not knowing the context  GOLD_24 (Task set C and D) Difficult to understand the board to start with"
24,2/10/22 21:04:34,2/10/22 21:05:33,anonymous,,GOLD_25,The visualisation tool was difficult to interpret;,None of the above;,3,3,3,4,4,GOLD_25 (Task set A and B) Did all the work in a hurry Viz should be there can be used part of understanding when quickly doing the task.  GOLD_25 (Task set C and D) C& D are easier then A and B Will like to help in other studies too.
25,2/10/22 21:05:34,2/10/22 21:06:28,anonymous,,GOLD_26,The visualisation tool was difficult to interpret;,The task was complex;,3,2,1,4,3,"GOLD_26 (Task set A and B) Communication was broken during sample task. The participant wasted sometime doing the sample task. Therefore, the participant did the last task in hurry.   GOLD_26 (Task set C and D) Didn't interpret the visualization in a strategic way She found it easy to form the story with TB"
26,2/10/22 21:06:32,2/10/22 21:07:59,anonymous,,GOLD_27,The visualisation tool was difficult to interpret;,None of the above;,4,4,5,4,3,GOLD_27 (Task set A and B) reading clockwise was difficult   GOLD_27 (Task set C and D) task with only list was easier TB has lot of info Not being familiar made a bit confused More detailed explanation of TB would have been easier.
27,2/10/22 21:08:01,2/10/22 21:10:27,anonymous,,GOLD_28,The visualisation tool was difficult to interpret;,The task was complex;,2,2,3,4,5,"GOLD_28 (Task set A and B) Don't have any experience of data visualization, so found it very hard    GOLD_28 (Task set C and D) Lots of things to do. More to comprehend in those tasks. Liked the TB visualization"
28,2/10/22 21:12:08,2/10/22 21:12:25,anonymous,,GOLD_29,The visualisation tool was difficult to interpret;,The visualisation tool was difficult to interpret;,1,1,5,1,1,GOLD_29 (Task set A and B) Text is medicine based. Uncomforted zone. Took more than 2 hours.    GOLD_29 (Task set C and D) Too much information Filter was difficult using the relational filter Big picture was missing Trying to find the big picture
29,2/10/22 21:12:27,2/10/22 21:21:43,anonymous,,GOLD_30,The visualisation tool was difficult to interpret;,None of the above;,5,2,4,5,5,GOLD_30 (Task set A and B) She split the desktop screen into 2 parts and used one side for reading and one side for writing Hard because was contextual details was missing Good with the text. Infer with the text and made it easier.  GOLD_30 (Task set C and D) She liked TB. Specially liked actions and sentiment cards It was easy to plan with TB
30,2/10/22 21:21:45,2/10/22 21:23:50,anonymous,,GOLD_31,The visualisation tool was difficult to interpret;,None of the above;,4,4,2,5,5,"GOLD_31 (Task set A and B) Getting the context was confusing Factually assurity wasn't there Really useful to have it  The visualization of wheel was difficult Used for recall, it pictured the data really well With longer text it can be more useful Read the article ance and then went back to analysis wheel  GOLD_31 (Task set C and D) Straight forward ask TB was useful for more broad context was useful The relation worked really LC wheell was difficult when there was too many words in the wheel Personal bias and cherry picking the the article that agree with the view Couldn't cross check the opinion"
31,2/10/22 21:23:51,2/10/22 21:24:54,anonymous,,GOLD_32,The visualisation tool was difficult to interpret;,The visualisation tool was difficult to interpret;,3,2,5,2,2,GOLD_32 (Task set A and B) Hard to link them because of context    GOLD_32 (Task set C and D) Only used negative card Found the visualization difficult to use Interpretation of it was a bit difficult
32,2/10/22 21:24:57,2/10/22 21:25:53,anonymous,,GOLD_33,The visualisation tool was difficult to interpret;,The documents were hard to understand;,5,3,1,3,5,GOLD_33 (Task set A and B) Kept on asking help during tasks. English not the first language. He by mistake did only one task per set A and B. After finishing se C and D he redone the second tasks for the set. --- 2nd 2 tasks been done later   GOLD_33 (Task set C and D) During the story writing task used 2 screen. One for reading and one for writing
